"crown-diameter","tree-height","trunk-diameter","basal-area","pl"
2.945,15.63,14.65,0.0168564117323769,3
2.4,14.96,15.6,0.0191134497044403,3
1.595,12.9,9.7,0.00738981131940659,3
2.02,14.04,8,0.00502654824574367,3
2.75,15.72,17.2,0.0232352192659501,3
2.055,14.81,11.35,0.0101176954904268,3
1.525,14.67,12.95,0.0131713235497161,3
1.71,13.79,14.5,0.0165129963854313,3
2.825,15.79,12.45,0.0121738678822013,3
1.25,13.82,11.95,0.0112156821228564,3
2.155,14.81,11.7,0.0107513154587477,3
3.045,18.26,18.25,0.0261586675796563,3
2.055,13.97,14.9,0.0174366246255867,3
3.3,17.6,23.15,0.0420912547223369,3
2.25,16,13.55,0.014420106629518,3
1.85,11.77,10.1,0.00801184666481737,3
2.37,15.27,18.75,0.0276116541819415,3
2.02,14.24,11.35,0.0101176954904268,3
1,13.13,10.5,0.00865901475145687,3
1.665,14.59,12.6,0.0124689812420979,3
3.73,16.74,19.3,0.0292552961883916,3
2.485,13.46,11.35,0.0101176954904268,3
2.555,13.85,16.25,0.0207394202522139,3
1.15,13.69,10.4,0.0084948665353068,3
2.71,16.33,13.65,0.0146337349299621,3
4,24.49,28.85,0.0653704562854373,3
3.41,17.57,19.95,0.0312590432527593,3
3.3,17.16,21.75,0.0371542418672205,3
4.41,18.1,22.35,0.0392324054075702,3
3.83,19.26,27.75,0.0604805673201248,3
3.1,19.94,27.25,0.0583207223707818,3
4.28,21.17,36.75,0.106072930705347,3
4.035,19.46,27.95,0.0613555008741495,3
2.555,18.57,19.4,0.0295592452776264,3
1.15,9.61,9.6,0.00723822947387088,3
0.605,8.28,8.65,0.00587654540808056,3
0.75,9.76,8.2,0.00528101725068444,3
2.825,16.92,17.8,0.0248845554090848,3
5.2,14.95,19.65,0.0303259902346431,3
3.29,15.95,16.4,0.0211240690027378,3
1.71,13.9,19.5,0.029864765163188,3
2.07,13.13,24.35,0.0465680242537024,3
4.205,22.38,30.4,0.0725833566685386,3
4.965,17.46,19.7,0.0304805173232916,3
3.045,15.15,14.3,0.0160606070433144,3
2.825,14.68,16.65,0.0217730042352449,3
3.1,17.55,21.25,0.035465635815916,3
1.85,13.77,13.25,0.0137886465061465,3
0.955,4.87,7.05,0.00390362522162617,3
3.1,14.88,15.8,0.0196066797510539,3
2.515,15.47,15.45,0.0187476505098379,3
2.07,13.99,12.9,0.0130698108370969,3
1.665,15.22,12.3,0.01188228881404,3
1.28,10.08,12.35,0.0119790891376787,3
2.8,15.21,16.05,0.0202320530386591,3
1.37,14.23,12.1,0.011499014510302,3
1.925,14.58,12.35,0.0119790891376787,3
2.055,14.5,14.5,0.0165129963854313,3
2.37,15.13,14.4,0.0162860163162095,3
2.75,15.2,17.75,0.0247449508855409,3
1.83,14.04,10.65,0.00890818231879471,3
1.595,12.93,9.35,0.00686614709396134,3
2.4,14.28,11.25,0.00994019550549896,3
2.825,14.79,15.1,0.0179078635236252,3
2.055,13.9,11.95,0.0112156821228564,3
1.595,13.85,14.45,0.0163993100012796,3
1.525,12.54,10.6,0.00882473376393373,3
2.265,14.46,12.8,0.0128679635091038,3
2.86,15.21,15.55,0.0189911239404911,3
2.07,14.09,12.2,0.0116898662640076,3
2.825,14.58,10.9,0.00933131557932508,3
1.83,13.21,13.5,0.0143138815279185,3
1.28,14.33,10.85,0.00924590352905561,3
2.265,13.54,12.6,0.0124689812420979,3
2.71,13.83,15.8,0.0196066797510539,3
2.155,15.1,14.55,0.0166270754686648,3
1.77,15.05,11.6,0.0105683176866761,3
2,13.62,11.6,0.0105683176866761,3
2.31,14.18,13.75,0.014848934026733,3
2.4,14.35,15.45,0.0187476505098379,3
2.055,14.1,13.35,0.0139975624176102,3
0.605,11.31,7.95,0.00496391274221272,3
1.75,12.16,9.05,0.00643260730776595,3
1.5,6.97,5.9,0.00273397100678652,3
1.83,8.7,8.2,0.00528101725068444,3
3.38,13.57,12,0.0113097335529233,3
1.71,12.45,19.35,0.0294070743834681,3
2.61,16.15,18.05,0.0255884685130297,3
2.945,15.98,20.7,0.0336535259034173,3
4.375,16.1,17.75,0.0247449508855409,3
1.595,15.07,13.1,0.0134782178820636,3
1.595,9.5,5.95,0.00278050584796782,3
1.37,12.61,7.7,0.00465662571078347,3
0.955,9.83,5,0.00196349540849362,3
1.595,7.84,6.13,0.00295128282461696,3
1.85,7.13,7.05,0.00390362522162617,3
1.83,11.32,10.9,0.00933131557932508,3
1.83,4.4,3.35,0.000881413088872786,3
0.75,11.69,6.2,0.00301907054009979,3
1.25,8.41,6.55,0.0033695544705159,3
2.515,14.93,7.2,0.00407150407905237,3
3.785,15.93,12.9,0.0130698108370969,3
2.155,20.64,6.25,0.00306796157577128,3
3.585,18.53,16.95,0.0225646855839495,3
2.71,21.53,4.55,0.00162597054777357,3
1.75,21.64,48.75,0.186654782269925,3
1.83,13.35,11.75,0.010843403393406,3
2.265,7.48,7.45,0.00435915615639669,3
0.955,7.94,6.95,0.00379366947875053,3
1.85,18.04,16.4,0.0211240690027378,3
2.485,16.61,15.3,0.0183853856069709,3
3.605,21.74,5.4,0.00229022104446696,3
1,5.51,5,0.00196349540849362,3
2.07,9.72,8.25,0.00534561624962388,3
1.04,4.04,2.35,0.000433736135736241,3
2.055,9.98,9.05,0.00643260730776595,3
1.71,9.12,8.25,0.00534561624962388,3
3.38,15.28,18.6,0.0271716348608981,3
2.5,16.89,16.4,0.0211240690027378,3
2.75,16.83,19.55,0.0300181141545913,3
2.4,15.39,16.85,0.0222992210047212,3
2.555,16.31,17.8,0.0248845554090848,3
3.65,21.63,28.25,0.0626796821776376,3
2.02,15.25,15.6,0.0191134497044403,3
3.175,18.8,23.35,0.0428216750142965,3
3.175,19.98,24.05,0.0454276261204493,3
2.4,16.8,17.8,0.0248845554090848,3
4,18.14,22.7,0.0404707819617071,3
3.045,16.64,17.4,0.0237787147950211,3
4.035,26.93,19.75,0.0306354371110217,3
1.15,5.42,8.4,0.0055417694409324,3
2.725,19.16,19.3,0.0292552961883916,3
0.955,9.15,6.1,0.0029224665660019,3
1.15,6.86,5,0.00196349540849362,3
2.31,15.35,13.05,0.0133755270721994,3
3.29,17.77,23.85,0.0446752146799145,3
2.555,17.71,20.65,0.0334911448331348,3
3.5,19.94,27.85,0.0609172486989737,3
3.45,21.42,27.3,0.0585349397198484,3
3.175,19.42,29.5,0.0683492751696629,3
1.15,4.1,4.25,0.00141862543263664,3
1.37,4.64,5.4,0.00229022104446696,3
3.43,21.84,24,0.045238934211693,3
0.605,3.48,2.4,0.00045238934211693,3
2.485,13.66,10.4,0.0084948665353068,3
4.965,20.23,27.35,0.0587495497679968,3
3.89,20.79,26.2,0.0539128715282544,3
3.54,16.7,20.65,0.0334911448331348,3
2.4,18.91,17.65,0.0244669199356982,3
3.38,18.51,21.65,0.036813379064306,3
3.08,21.54,23.85,0.0446752146799145,3
5.16,25.8,40,0.125663706143592,3
5.25,23.88,35.25,0.0975906305406542,3
3.54,19.62,30.25,0.0718688406893877,3
4.5,24.13,39.25,0.120995495809898,3
4.55,19.17,27.55,0.0596119169514072,3
2.75,17.07,19.35,0.0294070743834681,3
1,4.21,4.35,0.00148616967468882,3
3.3,16.04,17.85,0.0250245526317104,3
2.155,13.87,18.65,0.0273179152688309,3
2.71,12.74,14.65,0.0168564117323769,3
1.85,9.96,9.95,0.00777563816717559,3
1.25,7.65,5.15,0.00208307227887088,3
2.055,12.02,19.1,0.0286521103989023,3
2.555,13.24,16.95,0.0225646855839495,3
4,13.59,19.85,0.0309464547837271,3
2.555,13.02,22.6,0.0401149965936881,3
4.55,13.61,30.65,0.0737820706154239,3
3.045,14.7,25.4,0.0506707479097498,3
1.83,11.55,11.55,0.0104774078492628,3
1.83,10.78,9.5,0.00708821842466197,3
1.5,9.1,8.55,0.0057414569239762,3
1,9.95,7.45,0.00435915615639669,3
1.665,11.05,8,0.00502654824574367,3
1.15,10,6.7,0.00352565235549115,3
3.585,13.84,12.4,0.0120762821603992,3
1.15,11.7,14.15,0.0157254383770846,3
2.155,11.59,12.75,0.0127676288937298,3
1.83,10.63,13.7,0.0147411381288067,3
5.08,20.98,36.1,0.102353874052119,3
3.65,19.93,26.6,0.0555716324493499,3
3.045,23.07,41.95,0.138214565144224,3
5.525,21.43,24.2,0.0459960580412082,3
4.205,19.65,26.1,0.0535021082887976,3
2.4,17.07,17.6,0.0243284935093994,3
4,20.84,26.2,0.0539128715282544,3
4,18.72,26.95,0.0570436649570975,3
2.555,16.39,18.75,0.0276116541819415,3
2.8,17.68,19.75,0.0306354371110217,3
3.165,18.71,26.35,0.0545319616305525,3
3.1,15.96,21.9,0.037668481314705,3
4.28,17.86,28.5,0.0637939658219577,3
2.86,18.28,23.55,0.0435583784915633,3
1.925,7.06,6.15,0.00297057220351,3
1.595,7.55,7.15,0.00401515176082861,3
1.15,4.61,4.1,0.00132025431267111,3
0.955,5.34,4.7,0.00173494454294496,3
2.265,16.09,11.65,0.010659620223171,3
2.825,17.98,7.7,0.00465662571078347,3
0.75,3.48,8.25,0.00534561624962388,3
6.5,22.47,45.05,0.159396753611053,3
3.175,19.36,28.75,0.0649180669433203,3
3.89,18.36,26.4,0.0547391103961486,3
1.83,9.83,6.05,0.00287475362757551,3
1.15,6.99,10.5,0.00865901475145687,3
4.9,21.42,36.4,0.104062115057508,3
4.06,20.71,34.25,0.0921321133050419,3
3.54,20.72,27.8,0.0606987116600084,3
3.165,17.17,21.05,0.0348011889696818,3
4.06,19.14,27.85,0.0609172486989737,3
1.31,7.75,6.05,0.00287475362757551,3
3.34,8.71,9.7,0.00738981131940659,3
1,7.31,6.2,0.00301907054009979,3
1.71,8.55,7.05,0.00390362522162617,3
2.055,9.62,9.55,0.00716302759972558,3
1.75,8.71,7.1,0.00395919214168654,3
1.85,7.02,6,0.00282743338823081,3
1.37,6.28,5.75,0.00259672267773281,3
1,5.95,4.9,0.00188574099031727,3
1.595,4.86,3.7,0.00107521008569111,3
